"Identificador URL";Nome;Categorias;"Nome da variação 1";"Valor da variação 1";"Nome da variação 2";"Valor da variação 2";"Nome da variação 3";"Valor da variação 3";Preço;"Preço promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"Código de barras";"Exibir na loja";"Frete gratis";Descrição;Tags;"Título para SEO";"Descrição para SEO";Marca;"Produto Físico";"MPN (Cód. Exclusivo Modelo Fabricante)";Sexo;"Faixa etária";Custo
tenis-kolosh-flat-preto-chumbo;;;Tamanho;42;;;;;289.99;;0.00;0.00;0.00;0.00;2;03562;7900132647711;;;;;;;;;;;;
tenis-kolosh-flat-preto-chumbo;;;Tamanho;43;;;;;289.99;;0.00;0.00;0.00;0.00;1;03562;7900132647728;;;;;;;;;;;;
tenis-kolosh-flat-preto-chumbo;;;Tamanho;44;;;;;289.99;;0.00;0.00;0.00;0.00;1;03562;7900132690052;;;;;;;;;;;;
tenis-kolosh-foggia-nevoa;"TENIS KOLOSH FOGGIA NEVOA";"PRINCIPAL > TENIS FEM";Tamanho;34;;;;;269.99;;0.00;0.00;0.00;0.00;1;0481;7900282032023;SIM;NÃO;;;;;;SIM;;;;
tenis-kolosh-foggia-nevoa;;;Tamanho;35;;;;;269.99;;0.00;0.00;0.00;0.00;2;0481;7900132770013;;;;;;;;;;;;
tenis-kolosh-foggia-nevoa;;;Tamanho;36;;;;;269.99;;0.00;0.00;0.00;0.00;3;0481;7900282032030;;;;;;;;;;;;
tenis-kolosh-foggia-nevoa;;;Tamanho;37;;;;;269.99;;0.00;0.00;0.00;0.00;3;0481;7900282032047;;;;;;;;;;;;
tenis-kolosh-foggia-nevoa;;;Tamanho;38;;;;;269.99;;0.00;0.00;0.00;0.00;2;0481;7900282032054;;;;;;;;;;;;
tenis-kolosh-foggia-nevoa;;;Tamanho;39;;;;;269.99;;0.00;0.00;0.00;0.00;1;0481;7900282032061;;;;;;;;;;;;
sandalia-campesi-rives-tan;"SANDALIA CAMPESI RIVES TAN";"FEMININO > SANDALIA FEM";Tamanho;34;;;;;139.99;;0.00;0.00;0.00;0.00;1;00241;7900282287508;SIM;NÃO;;;;;;SIM;;;;
sandalia-campesi-rives-tan;;;Tamanho;35;;;;;139.99;;0.00;0.00;0.00;0.00;2;00241;7900282184678;;;;;;;;;;;;
sandalia-campesi-rives-tan;;;Tamanho;36;;;;;139.99;;0.00;0.00;0.00;0.00;2;00241;7900282287515;;;;;;;;;;;;
sandalia-campesi-rives-tan;;;Tamanho;37;;;;;139.99;;0.00;0.00;0.00;0.00;2;00241;7900282209616;;;;;;;;;;;;
sandalia-campesi-rives-tan;;;Tamanho;38;;;;;139.99;;0.00;0.00;0.00;0.00;1;00241;7900282287522;;;;;;;;;;;;
sandalia-campesi-rives-tan;;;Tamanho;39;;;;;139.99;;0.00;0.00;0.00;0.00;1;00241;7900282287539;;;;;;;;;;;;
sandalia-campesi-rives-mocca;"SANDALIA CAMPESI RIVES MOCCA";"FEMININO > SANDALIA FEM";Tamanho;34;;;;;169.99;;0.00;0.00;0.00;0.00;1;182;7900282285863;SIM;NÃO;;;;;;SIM;;;;
sandalia-campesi-rives-mocca;;;Tamanho;35;;;;;169.99;;0.00;0.00;0.00;0.00;2;182;7900282190822;;;;;;;;;;;;
sandalia-campesi-rives-mocca;;;Tamanho;36;;;;;169.99;;0.00;0.00;0.00;0.00;2;182;7900282285870;;;;;;;;;;;;
sandalia-campesi-rives-mocca;;;Tamanho;37;;;;;169.99;;0.00;0.00;0.00;0.00;2;182;7900282285887;;;;;;;;;;;;
sandalia-campesi-rives-mocca;;;Tamanho;38;;;;;169.99;;0.00;0.00;0.00;0.00;1;182;7900282285894;;;;;;;;;;;;
sandalia-campesi-rives-mocca;;;Tamanho;39;;;;;169.99;;0.00;0.00;0.00;0.00;1;182;7900282285900;;;;;;;;;;;;
tamanco-campesi-rives-preto;"TAMANCO CAMPESI RIVES PRETO";"FEMININO > TAMANCO";Tamanho;35;;;;;139.99;;0.00;0.00;0.00;0.00;2;232;7900282191867;SIM;NÃO;;;;;;SIM;;;;
tamanco-campesi-rives-preto;;;Tamanho;36;;;;;139.99;;0.00;0.00;0.00;0.00;2;232;7900282218496;;;;;;;;;;;;
tamanco-campesi-rives-preto;;;Tamanho;37;;;;;139.99;;0.00;0.00;0.00;0.00;2;232;7900282209647;;;;;;;;;;;;
tamanco-campesi-rives-preto;;;Tamanho;38;;;;;139.99;;0.00;0.00;0.00;0.00;2;232;7900282218502;;;;;;;;;;;;
tamanco-campesi-rives-preto;;;Tamanho;39;;;;;139.99;;0.00;0.00;0.00;0.00;1;232;7900282218519;;;;;;;;;;;;
sandalia-mississipi-miara-preta;"SANDALIA MISSISSIPI MIARA PRETA";"FEMININO > SANDALIA FEM";Tamanho;34;;;;;149.99;;0.00;0.00;0.00;0.00;0;862;7900282238586;SIM;NÃO;;;;;;SIM;;;;
sandalia-mississipi-miara-preta;;;Tamanho;35;;;;;149.99;;0.00;0.00;0.00;0.00;1;862;7900282182278;;;;;;;;;;;;
sandalia-mississipi-miara-preta;;;Tamanho;36;;;;;149.99;;0.00;0.00;0.00;0.00;2;862;7900282238593;;;;;;;;;;;;
sandalia-mississipi-miara-preta;;;Tamanho;37;;;;;159.99;;0.00;0.00;0.00;0.00;2;862;7900282238609;;;;;;;;;;;;
sandalia-mississipi-miara-preta;;;Tamanho;38;;;;;159.99;;0.00;0.00;0.00;0.00;1;862;7900282238616;;;;;;;;;;;;
sandalia-mississipi-miara-preta;;;Tamanho;39;;;;;159.99;;0.00;0.00;0.00;0.00;1;862;7900282238623;;;;;;;;;;;;
sandalia-mississipi-rives-preto;"SANDALIA MISSISSIPI RIVES PRETO";"FEMININO > SANDALIA FEM";Tamanho;34;;;;;150.00;;0.00;0.00;0.00;0.00;1;0452;7900282231532;SIM;NÃO;;;;;;SIM;;;;
sandalia-mississipi-rives-preto;;;Tamanho;35;;;;;149.99;;0.00;0.00;0.00;0.00;2;0452;7900282231549;;;;;;;;;;;;
sandalia-mississipi-rives-preto;;;Tamanho;36;;;;;149.99;;0.00;0.00;0.00;0.00;2;0452;7900282231556;;;;;;;;;;;;
sandalia-mississipi-rives-preto;;;Tamanho;37;;;;;149.99;;0.00;0.00;0.00;0.00;2;0452;7900282231563;;;;;;;;;;;;
sandalia-mississipi-rives-preto;;;Tamanho;38;;;;;149.99;;0.00;0.00;0.00;0.00;1;0452;7900282231570;;;;;;;;;;;;
sandalia-mississipi-rives-preto;;;Tamanho;39;;;;;149.99;;0.00;0.00;0.00;0.00;1;0452;7900282231587;;;;;;;;;;;;
tamanco-mississipi-wolford-preto;"TAMANCO MISSISSIPI WOLFORD PRETO";"FEMININO > TAMANCO";Tamanho;34;;;;;149.99;;0.00;0.00;0.00;0.00;1;00191;7900282149769;SIM;NÃO;;;;;;SIM;;;;
tamanco-mississipi-wolford-preto;;;Tamanho;35;;;;;149.99;;0.00;0.00;0.00;0.00;3;00191;7900282149776;;;;;;;;;;;;
tamanco-mississipi-wolford-preto;;;Tamanho;36;;;;;149.99;;0.00;0.00;0.00;0.00;3;00191;7900282149783;;;;;;;;;;;;
tamanco-mississipi-wolford-preto;;;Tamanho;37;;;;;149.99;;0.00;0.00;0.00;0.00;2;00191;7900282149790;;;;;;;;;;;;
tamanco-mississipi-wolford-preto;;;Tamanho;38;;;;;149.99;;0.00;0.00;0.00;0.00;1;00191;7900282149806;;;;;;;;;;;;
tamanco-mississipi-wolford-preto;;;Tamanho;39;;;;;149.99;;0.00;0.00;0.00;0.00;1;00191;7900282149813;;;;;;;;;;;;
sandalia-mississipi-foggia-amendoa;"SANDALIA MISSISSIPI FOGGIA AMENDOA";"FEMININO > SANDALIA FEM";Tamanho;34;;;;;149.99;;0.00;0.00;0.00;0.00;1;193;7900282459011;SIM;NÃO;;;;;;SIM;;;;
sandalia-mississipi-foggia-amendoa;;;Tamanho;35;;;;;149.99;;0.00;0.00;0.00;0.00;2;193;7900282307886;;;;;;;;;;;;
sandalia-mississipi-foggia-amendoa;;;Tamanho;36;;;;;149.99;;0.00;0.00;0.00;0.00;1;193;7900282459028;;;;;;;;;;;;
sandalia-mississipi-foggia-amendoa;;;Tamanho;37;;;;;149.99;;0.00;0.00;0.00;0.00;1;193;7900282459035;;;;;;;;;;;;
sandalia-mississipi-foggia-amendoa;;;Tamanho;38;;;;;149.99;;0.00;0.00;0.00;0.00;1;193;7900282459042;;;;;;;;;;;;
sandalia-mississipi-foggia-amendoa;;;Tamanho;39;;;;;149.99;;0.00;0.00;0.00;0.00;1;193;7900282461632;;;;;;;;;;;;
tamanco-mississipi-foggia-tabaco;"TAMANCO MISSISSIPI FOGGIA TABACO";"FEMININO > TAMANCO";Tamanho;34;;;;;149.99;;0.00;0.00;0.00;0.00;1;911;7900282232959;SIM;NÃO;;;;;;SIM;;;;
tamanco-mississipi-foggia-tabaco;;;Tamanho;35;;;;;149.99;;0.00;0.00;0.00;0.00;2;911;7900282192130;;;;;;;;;;;;
tamanco-mississipi-foggia-tabaco;;;Tamanho;36;;;;;149.99;;0.00;0.00;0.00;0.00;1;911;7900282232966;;;;;;;;;;;;
tamanco-mississipi-foggia-tabaco;;;Tamanho;37;;;;;149.99;;0.00;0.00;0.00;0.00;2;911;7900282232973;;;;;;;;;;;;
tamanco-mississipi-foggia-tabaco;;;Tamanho;38;;;;;149.99;;0.00;0.00;0.00;0.00;1;911;7900282232980;;;;;;;;;;;;
tamanco-mississipi-foggia-tabaco;;;Tamanho;39;;;;;149.99;;0.00;0.00;0.00;0.00;1;911;7900282233185;;;;;;;;;;;;
tamanco-mississipi-rives-preto;"TAMANCO MISSISSIPI RIVES PRETO";"FEMININO > TAMANCO";Tamanho;34;;;;;129.99;;0.00;0.00;0.00;0.00;1;04510;7900282231310;SIM;NÃO;;;;;;SIM;;;;
tamanco-mississipi-rives-preto;;;Tamanho;35;;;;;129.99;;0.00;0.00;0.00;0.00;2;04510;7900282231327;;;;;;;;;;;;
tamanco-mississipi-rives-preto;;;Tamanho;36;;;;;129.99;;0.00;0.00;0.00;0.00;1;04510;7900282231334;;;;;;;;;;;;
tamanco-mississipi-rives-preto;;;Tamanho;37;;;;;129.99;;0.00;0.00;0.00;0.00;2;04510;7900282231341;;;;;;;;;;;;
tamanco-mississipi-rives-preto;;;Tamanho;38;;;;;129.99;;0.00;0.00;0.00;0.00;1;04510;7900282231358;;;;;;;;;;;;
tamanco-mississipi-rives-preto;;;Tamanho;39;;;;;129.99;;0.00;0.00;0.00;0.00;1;04510;7900282341484;;;;;;;;;;;;
tamanco-mississipi-rives-mocca;"TAMANCO MISSISSIPI RIVES MOCCA";"FEMININO > TAMANCO";Tamanho;34;;;;;129.99;;0.00;0.00;0.00;0.00;1;0451;7900282231020;SIM;NÃO;;;;;;SIM;;;;
tamanco-mississipi-rives-mocca;;;Tamanho;35;;;;;129.99;;0.00;0.00;0.00;0.00;2;0451;7900282231037;;;;;;;;;;;;
tamanco-mississipi-rives-mocca;;;Tamanho;36;;;;;129.99;;0.00;0.00;0.00;0.00;2;0451;7900282231044;;;;;;;;;;;;
tamanco-mississipi-rives-mocca;;;Tamanho;37;;;;;129.99;;0.00;0.00;0.00;0.00;2;0451;7900282231051;;;;;;;;;;;;
tamanco-mississipi-rives-mocca;;;Tamanho;38;;;;;129.99;;0.00;0.00;0.00;0.00;1;0451;7900282231068;;;;;;;;;;;;
tamanco-mississipi-rives-mocca;;;Tamanho;39;;;;;129.99;;0.00;0.00;0.00;0.00;1;0451;7900282231075;;;;;;;;;;;;
sandalia-mississipi-mable-marfim;"SANDALIA MISSISSIPI MABLE MARFIM";"FEMININO > SANDALIA FEM";Tamanho;34;;;;;149.99;;0.00;0.00;0.00;0.00;1;0992;7900282232737;SIM;NÃO;;;;;;SIM;;;;
sandalia-mississipi-mable-marfim;;;Tamanho;35;;;;;149.99;;0.00;0.00;0.00;0.00;2;0992;7900282183466;;;;;;;;;;;;
sandalia-mississipi-mable-marfim;;;Tamanho;36;;;;;149.99;;0.00;0.00;0.00;0.00;2;0992;7900282232744;;;;;;;;;;;;
sandalia-mississipi-mable-marfim;;;Tamanho;37;;;;;149.99;;0.00;0.00;0.00;0.00;1;0992;7900282232751;;;;;;;;;;;;
sandalia-mississipi-mable-marfim;;;Tamanho;38;;;;;149.99;;0.00;0.00;0.00;0.00;1;0992;7900282232768;;;;;;;;;;;;
sandalia-mississipi-mable-marfim;;;Tamanho;39;;;;;149.99;;0.00;0.00;0.00;0.00;1;0992;7900282232775;;;;;;;;;;;;
tenis-mississipi-foggia-preto;"TENIS MISSISSIPI FOGGIA PRETO";"FEMININO > CALCADOS";Tamanho;34;;;;;199.99;;0.00;0.00;0.00;0.00;0;0603;7900282230900;SIM;NÃO;;;;;;SIM;;;;
tenis-mississipi-foggia-preto;;;Tamanho;35;;;;;199.99;;0.00;0.00;0.00;0.00;2;0603;7900282190198;;;;;;;;;;;;
tenis-mississipi-foggia-preto;;;Tamanho;36;;;;;199.99;;0.00;0.00;0.00;0.00;2;0603;7900282230917;;;;;;;;;;;;
tenis-mississipi-foggia-preto;;;Tamanho;37;;;;;199.99;;0.00;0.00;0.00;0.00;2;0603;7900282230924;;;;;;;;;;;;
tenis-mississipi-foggia-preto;;;Tamanho;38;;;;;199.99;;0.00;0.00;0.00;0.00;1;0603;7900282230931;;;;;;;;;;;;
tenis-mississipi-foggia-preto;;;Tamanho;39;;;;;199.99;;0.00;0.00;0.00;0.00;1;0603;7900282230948;;;;;;;;;;;;
